label,news_id,pm_id
1,2nnVXxn,28177257
0,2nnVXxn,28301102
1,2oHDOvg,28262320
0,2oHDOvg,28335923
1,2nYYC0X,28320770
0,2nYYC0X,28706775
1,2kX4fQk,28229550
0,2kX4fQk,28361492
1,2mCwpkn,28355499
0,2mCwpkn,28277144
1,2lmoJQV,28202579
0,2lmoJQV,28426525
1,2octnE0,28323465
0,2octnE0,28700309
0,2mBgBKW,28183507
0,2mBgBKW,28209221
1,2oykoJb,28225430
0,2oykoJb,28291028
1,2nsxk5z,29294669
0,2nsxk5z,28210919
0,2mNsT1W,28288026
0,2mNsT1W,28509748
1,2nYdO2a,28348201
0,2nYdO2a,28120540
1,2mRVepg,28259087
0,2mRVepg,28260680
1,2mZwyK2,28301070
0,2mZwyK2,28301371
1,2n1TTeX,28330730
0,2n1TTeX,28424188
0,2nbYpIz,28220042
0,2nbYpIz,28293019
1,2nhCnGf,28258814
0,2nhCnGf,29079135
0,2mSr1GB,28328344
1,2mSr1GB,28328324
1,2mU6u3T,28320597
0,2mU6u3T,28641780
1,2n6Uj60,28320870
0,2n6Uj60,28141707
1,2nKinKe,28279963
0,2nKinKe,28341726
1,2lMrHQD,28207340
0,2lMrHQD,28817320
1,2mY9IFX,28303917
0,2mY9IFX,28596547
1,2mRBphO,28207336
0,2mRBphO,28298432
1,2nAc6kv,28318973
0,2nAc6kv,28495146
1,2m5miEq,28250201
0,2m5miEq,28137918
1,2m6xiRW,28249990
0,2m6xiRW,28411402
1,2mLVjwn,28189692
0,2mLVjwn,28433203
1,2mxR2dx,28254836
0,2mxR2dx,28320803
1,2neb54a,28228487
0,2neb54a,28228486
1,2mtdvrj,28274737
0,2mtdvrj,28338644
1,2mPrg6W,28314508
0,2mPrg6W,28629584
1,2mJCzfe,28258170
0,2mJCzfe,28487321
1,2nsyjRo,28275200
0,2nsyjRo,28389611
1,2moxNDb,28265779
0,2moxNDb,27873032
0,2mFpQMj,28289748
1,2mFpQMj,28288488
1,2njahbu,28289069
0,2njahbu,28495992
1,2mjVBbe,28279545
0,2mjVBbe,28314452
1,2mSqqqx,28289137
0,2mSqqqx,28403661
1,2lLuWYN,28258807
0,2lLuWYN,28628699
1,2lLSlsN,28283612
0,2lLSlsN,28141708
1,2m7etKo,28244064
0,2m7etKo,27827515
1,2lHjwFi,28163006
0,2lHjwFi,27546077
1,2mLBVxt,28240651
0,2mLBVxt,27802256
1,2lEdxAV,28246175
0,2lEdxAV,28249994
0,2mdEWcl,28459327
0,2mdEWcl,28533227
1,2li9vdt,28264947
0,2li9vdt,28334562
0,2mtkC6R,28263364
1,2mtkC6R,28263368
0,2mnfbX6,28320005
1,2mnfbX6,28166546
1,2m3Jy2B,28238452
0,2m3Jy2B,28038890
1,2m4InBt,28229485
0,2m4InBt,27341653
1,2lYvxVA,28249131
0,2lYvxVA,28248175
0,2luqxEj,28360145
1,2luqxEj,28219974
1,2mflls4,28240966
0,2mflls4,27992269
1,2mdSiF6,28232401
0,2mdSiF6,28107033
1,2lqUdlR,28254182
0,2lqUdlR,28238677
1,2lAjPxs,28242429
0,2lAjPxs,27989447
1,2lAhd2D,28861544
0,2lAhd2D,28107158
1,2lsKXgQ,28251920
0,2lsKXgQ,28185179
1,2ldct2A,28158570
0,2ldct2A,28137753
1,2m3SLtK,28196693
0,2m3SLtK,28137536
1,2kGa0NR,28167716
0,2kGa0NR,28418767
1,2m4efGR,28229474
0,2m4efGR,28370353
1,2m4gIBn,28157403
0,2m4gIBn,27749083
1,2kV2Rxo,28202779
0,2kV2Rxo,28235195
1,2liHp1y,28423421
0,2liHp1y,28371395
1,2lBF1Wv,28219969
0,2lBF1Wv,27802492
1,2m4ulg6,28225684
0,2m4ulg6,28636860
1,2lctQla,28181381
0,2lctQla,27939212
0,2m5zXep,28158433
1,2m5zXep,28158597
1,2kN9bXZ,28218808
0,2kN9bXZ,28218801
1,2lT1pvE,28176306
0,2lT1pvE,27673273
1,2lCxhDO,28219962
0,2lCxhDO,28319607
1,2m8IOsw,28246240
0,2m8IOsw,28293678
1,2mi99U1,28171850
0,2mi99U1,28408055
1,2lj2zPt,28214020
0,2lj2zPt,28483681
0,2kvfxer,28207766
0,2kvfxer,28362869
1,2lDitW1,28174182
0,2lDitW1,28299592
1,2lffyQy,28167744
0,2lffyQy,28237959
1,2keeNFn,28152391
0,2keeNFn,28129612
1,2lbKrpd,28176489
0,2lbKrpd,28704603
1,2lj3DDZ,28183854
0,2lj3DDZ,28302902
1,2l1Vtzr,28199807
0,2l1Vtzr,28076715
1,2lICPue,28199816
0,2lICPue,28490002
1,2lLwPUX,28243315
0,2lLwPUX,28351489
0,2lhzdSt,28457710
1,2lhzdSt,28176335
0,2kr2SUK,28186529
0,2kr2SUK,28228500
1,2ktvhJS,28162853
0,2ktvhJS,28413059
1,2kGY9iU,28329807
0,2kGY9iU,28364511
0,2lC8rou,28196680
1,2lC8rou,28193794
0,2lcTlVw,28202556
1,2lcTlVw,28202557
1,2j6YCNv,28073749
0,2j6YCNv,28049747
1,2kQvSHo,28346158
0,2kQvSHo,28212695
1,2lsRcG4,28364516
0,2lsRcG4,28072708
1,2kMb0kD,28159423
0,2kMb0kD,28363720
1,2lutMN9,28161526
0,2lutMN9,28235451
1,2lpis8p,28178059
0,2lpis8p,28143698
1,2kLmR2s,28183826
0,2kLmR2s,28183825
1,2kvPClc,28152644
0,2kvPClc,28127773
1,2k4hbTV,28179224
0,2k4hbTV,28250192
1,2krWCPY,28132745
0,2krWCPY,29140616
1,2loX5jo,28176299
0,2loX5jo,28983325
1,2kILa11,28153993
0,2kILa11,28204577
0,2kihPJM,28160972
0,2kihPJM,28366437
1,2kG191X,28167512
0,2kG191X,29350618
1,2kktU3z,28165611
0,2kktU3z,28121066
1,2kumfAA,28162792
0,2kumfAA,28066250
0,2kegaEU,28238481
0,2kegaEU,28188736
1,2k1jwes,28130348
0,2k1jwes,28254389
1,2kBno94,28153977
0,2kBno94,27992617
1,2jGQUuE,27874299
0,2jGQUuE,28985128
1,2kmi4nF,28124502
0,2kmi4nF,28229550
1,2jx42m2,28103064
0,2jx42m2,28398781
1,2k5KjZC,28148633
0,2k5KjZC,28062722
1,2kuezhN,28122727
0,2kuezhN,28492038
0,2jZqFhw,28141663
1,2jZqFhw,28141665
1,2jw5p4s,30148183
0,2jw5p4s,28617596
1,2jRTj1V,28115724
0,2jRTj1V,28400522
1,2kgYF7D,28115577
0,2kgYF7D,28596714
1,2jKJLYI,28115712
0,2jKJLYI,28201693
1,2jznKZG,28137935
0,2jznKZG,28164452
1,2knKDnf,28135726
0,2knKDnf,28107793
1,2kaeRaL,28137988
0,2kaeRaL,27940428
1,2kb2TQi,28069299
0,2kb2TQi,29799695
0,2iQDZlo,28137536
1,2iQDZlo,28017813
0,2k6isJr,28145901
0,2k6isJr,27906689
1,2kCpsdv,28041925
0,2kCpsdv,28499517
1,2ku8CO6,28117882
0,2ku8CO6,28073839
1,2jCkLR6,28087555
0,2jCkLR6,28179414
1,2ko4xM0,28052083
0,2ko4xM0,28125667
1,2ktP6Fw,28073947
0,2ktP6Fw,28152119
0,2jjO7CB,28114428
0,2jjO7CB,28036375
1,2kxgz9e,28122190
0,2kxgz9e,28199808
1,2k1ncQi,28103110
0,2k1ncQi,28483290
1,2koLS1X,28069854
0,2koLS1X,28167709
1,2jhSW2H,28069852
0,2jhSW2H,28167723
1,2ifBGbp,28054368
0,2ifBGbp,28276585
1,2jgIUfK,28108580
0,2jgIUfK,28166485
1,2hww6B9,28069853
0,2hww6B9,28163082
1,2iY0c3K,28039126
0,2iY0c3K,28258178
1,2k7nWUz,28082323
0,2k7nWUz,28340080
1,2iATBNW,28052933
0,2iATBNW,27956118
1,2jLy5Tz,28062271
0,2jLy5Tz,27647053
1,2iSgw5U,28096206
0,2iSgw5U,28109966
0,2jRqpOY,28029920
1,2jRqpOY,28099825
1,2jy5dAO,28082385
0,2jy5dAO,28060037
1,2jtWBaQ,28073753
0,2jtWBaQ,28229868
1,2jCul6V,28031189
0,2jCul6V,28290630
1,2iE7yco,27585485
0,2iE7yco,28114742
1,2jfkeY9,28039200
0,2jfkeY9,27930486
1,2ioptjM,28366341
0,2ioptjM,28095974
1,2jfobMC,28052860
0,2jfobMC,27613807
1,2iMIUEb,28324050
0,2iMIUEb,27967232
1,2j5mxKQ,28081144
0,2j5mxKQ,27885007
1,2ja2HAM,28069860
0,2ja2HAM,28236713
1,2j1dieP,28011924
0,2j1dieP,27697954
1,2j6TCbx,28069664
0,2j6TCbx,27925798
1,2jfiYBJ,28376463
0,2jfiYBJ,28167513
1,2jfI1EM,28069830
0,2jfI1EM,27965282
1,2jmu4nv,28067955
0,2jmu4nv,28067012
0,2jw79ua,28114628
1,2jw79ua,28114661
1,2j1JY9Q,28073958
0,2j1JY9Q,28191998
1,2iWTY4i,28069663
0,2iWTY4i,28056908
1,2hMYPVi,28069857
0,2hMYPVi,28167725
1,2hYh4Iq,27881566
0,2hYh4Iq,28501449
1,2hZtefp,28010783
0,2hZtefp,27492758
1,2jjsCXf,27927727
0,2jjsCXf,28189555
1,2j8bL5F,28041680
0,2j8bL5F,27899688
1,2j5c9l1,28159060
0,2j5c9l1,28246064
1,2jfX3xn,28065802
0,2jfX3xn,28007087
1,2hOzycM,28044047
0,2hOzycM,27884184
0,2hQWncN,28108539
0,2hQWncN,27879354
1,2hTYIXx,28030692
0,2hTYIXx,28384827
1,2hRhRpQ,28052111
0,2hRhRpQ,27907088
1,2j5vK4Q,27992271
0,2j5vK4Q,28029323
1,2ianu3d,28045591
0,2ianu3d,28045632
1,2iEj0Tx,28030663
0,2iEj0Tx,28185167
1,2iPreIo,28044048
0,2iPreIo,27935485
0,2iwlGVl,28057246
1,2iwlGVl,28057245
1,2hsSEVH,28028147
0,2hsSEVH,28389613
1,2hTGLWK,27914974
0,2hTGLWK,28391965
1,2iXJ2QR,28033447
0,2iXJ2QR,28715557
1,2ht1H5Q,27999171
0,2ht1H5Q,28254204
1,2liopCy,29288161
0,2liopCy,29180461
1,2llD5jx,29452777
0,2llD5jx,29241287
0,2vXnxdU,29320885
1,2vXnxdU,28855239
0,2pGopkv,29694812
1,2pGopkv,29281579
0,2zDvHVF,29538716
0,2zDvHVF,28970074
1,2DVrdwP,29164595
0,2DVrdwP,29459246
1,2Dp9H3R,29198845
0,2Dp9H3R,29284548
1,2AIHcR2,29248391
0,2AIHcR2,29248389
1,2A4oiU8,29138272
0,2A4oiU8,29414558
1,2B7EeBP,29146521
0,2B7EeBP,29102613
0,2kH2W5W,29298265
0,2kH2W5W,29295826
1,2kH5YXL,29102921
0,2kH5YXL,28904010
1,2kHQG5g,29217346
0,2kHQG5g,29291958
1,2Dndz5o,29198772
0,2Dndz5o,29204462
1,2oXMVNB,29263253
0,2oXMVNB,29292306
1,2klgCmO,29102421
0,2klgCmO,30030681
1,2Bz4gif,29237603
0,2Bz4gif,29590168
1,2BaEVOI,29219619
0,2BaEVOI,29119610
1,2nVoMXc,29223563
0,2nVoMXc,29443560
1,2AUZj2d,29255098
0,2AUZj2d,29204975
1,2CcUW3t,29158448
0,2CcUW3t,29198900
1,2jWlmz1,29195735
0,2jWlmz1,28924400
1,2jTFrGg,29164673
0,2jTFrGg,29108093
1,2BMb3VL,29200357
0,2BMb3VL,29137514
0,2BiMbb8,29216196
1,2BiMbb8,29217584
1,2CcPmhK,29144545
0,2CcPmhK,29175647
1,2Ca7Cbw,29164664
0,2Ca7Cbw,29212643
1,2ymIURZ,29195904
0,2ymIURZ,29195905
1,2AOWhgC,29087744
0,2AOWhgC,29630849
1,2AaYoxz,29133596
0,2AaYoxz,29030094
1,2BekgWm,29166946
0,2BekgWm,28949835
1,2BUpwxW,29229682
0,2BUpwxW,29581182
1,2BXM55F,29155036
0,2BXM55F,29199029
0,2kavwvg,29093136
1,2kavwvg,29175972
1,2yOMkk4,29195763
0,2yOMkk4,29299979
1,2mEXRyo,29107587
0,2mEXRyo,29131922
1,2BOsgOd,29164702
0,2BOsgOd,29427058
1,2iBHgXp,29167278
0,2iBHgXp,29511039
0,2iBGny7,29135897
0,2iBGny7,29802640
1,2AAADNh,29162618
0,2AAADNh,29172635
1,2BPPfIA,29164795
0,2BPPfIA,29125899
1,2jUGTHR,29211679
0,2jUGTHR,29211666
1,2AuxnET,29164677
0,2AuxnET,29057487
1,2AyqliH,29131385
0,2AyqliH,29057487
1,2zI9Ot8,29174873
0,2zI9Ot8,29157504
1,2Avvk3L,29187388
0,2Avvk3L,29229470
1,2zO09xb,29200340
0,2zO09xb,29221535
1,2AaHjUf,29109233
0,2AaHjUf,29140654
1,2h84lUD,29088237
0,2h84lUD,29289591
1,2zyiP6L,29104161
0,2zyiP6L,29505759
1,2i0vSnV,29023252
0,2i0vSnV,28991884
1,2jyxGIt,29146621
0,2jyxGIt,28902065
1,2zKfn98,29044465
0,2zKfn98,29074351
1,2AYOpsX,29132998
0,2AYOpsX,29304929
1,2AeK6IK,29137509
0,2AeK6IK,29137503
1,2yBNrAV,29072944
0,2yBNrAV,29059294
1,2m9Qj6n,29112656
0,2m9Qj6n,29016496
1,2hwITJ5,29141175
0,2hwITJ5,29641968
1,2mL9bZZ,29152719
0,2mL9bZZ,29499076
1,2AWSttH,29117498
0,2AWSttH,29490180
1,2jdZ9LV,29159374
0,2jdZ9LV,29236567
0,2iJvZnm,29489544
1,2iJvZnm,28604547
1,2za1vBY,29162658
0,2za1vBY,29270396
1,2ji0MIa,29158454
0,2ji0MIa,28619746
1,2mIW7E8,29159398
0,2mIW7E8,29159399
0,2A8k8Yy,29181507
1,2A8k8Yy,29167378
1,2mZkSfH,29175971
0,2mZkSfH,29184812
1,2jUdukp,29087238
0,2jUdukp,29140900
1,2Ad59yA,29118053
0,2Ad59yA,29079602
1,2AKqeBi,28926440
0,2AKqeBi,29351097
1,2AgVOnt,29171811
0,2AgVOnt,29045217
0,2A0sC5S,29533966
0,2A0sC5S,29138044
1,2zIoEg0,29112671
0,2zIoEg0,29122273
1,2hvSXyq,29032131
0,2hvSXyq,29275923
0,2huSIDD,29216976
1,2huSIDD,29055637
1,2AGOIZ2,29141783
0,2AGOIZ2,29249423
1,2lUMlyk,29048954
0,2lUMlyk,29360027
1,2i2xoWF,29065033
0,2i2xoWF,29053543
1,2jfIcUJ,29038216
0,2jfIcUJ,28947674
1,2yL0jZO,29290208
0,2yL0jZO,28602465
1,2h5QjyQ,29117490
0,2h5QjyQ,29466153
1,2zEAR8k,29074554
0,2zEAR8k,29230276
1,2ztBfU6,29038314
0,2ztBfU6,29250555
1,2zc1eCt,29046714
0,2zc1eCt,29225941
0,2lHbBYO,29208652
0,2lHbBYO,29452664
1,2lHyHP3,29056453
0,2lHyHP3,28919848
1,2hwFlmS,29093136
0,2hwFlmS,28965756
1,2zXWlcp,29044463
0,2zXWlcp,28873219
0,2zWTMXY,29089369
1,2zWTMXY,29089370
0,2lqilKF,29089401
0,2lqilKF,29089400
1,2lv69se,29084830
0,2lv69se,29099558
1,2ygaEfY,29050644
0,2ygaEfY,29115264
1,2lmjFOC,29067814
0,2lmjFOC,28914056
1,2y7srpz,28867278
0,2y7srpz,29175041
1,2gVClQv,29069568
0,2gVClQv,29365299
1,2yGAXKZ,29069559
0,2yGAXKZ,29171823
0,2zEU3i6,29094153
0,2zEU3i6,29437788
1,2zDrd1R,29061855
0,2zDrd1R,29355133
1,2zD0e6o,29059684
0,2zD0e6o,29147943
1,2y1pSp7,28988838
0,2y1pSp7,29120876
1,2y1JTMl,29018540
0,2y1JTMl,28867269
1,2l8roQ4,29061856
0,2l8roQ4,28975285
1,2h0W69y,29061565
0,2h0W69y,28818415
0,2yEDdTr,29188065
1,2yEDdTr,28918410
1,2yrwiNC,29025786
0,2yrwiNC,29051143
1,2zpoLM4,28935689
0,2zpoLM4,29018061
0,2xOFbfX,28885865
1,2xOFbfX,29035645
1,2yCMQBV,29018008
0,2yCMQBV,29018003
1,2ziQiig,29016499
0,2ziQiig,28742594
1,2gh0513,29016226
0,2gh0513,29105289
1,2yteKjG,29038343
0,2yteKjG,29212379
1,2zlSHtx,28974502
0,2zlSHtx,29051217
0,2wTQFz8,28978548
1,2wTQFz8,28978555
1,2geLlmH,28991401
0,2geLlmH,28978303
1,2xNS1fP,28973180
0,2xNS1fP,29181502
1,2kIij09,28954725
0,2kIij09,28993157
1,2hAVarZ,28960827
0,2hAVarZ,29127215
1,2xzSTbi,28993473
0,2xzSTbi,29848581
1,2wLrLS9,29016598
0,2wLrLS9,29073133
1,2i2wpsk,28864172
0,2i2wpsk,28822628
1,2yNBGax,28947224
0,2yNBGax,28890253
1,2y5Wmvh,28990155
0,2y5Wmvh,28954300
1,2y5qetk,28933926
0,2y5qetk,29048957
1,2kqREFf,28953730
0,2kqREFf,29184721
1,2xiNbKV,28934184
0,2xiNbKV,29565842
1,2fTq8yF,28934269
0,2fTq8yF,29016650
1,2xRHlPZ,28985982
0,2xRHlPZ,29114745
1,2wQ1IZ8,28971917
0,2wQ1IZ8,29325782
1,2fNg3mP,28963100
0,2fNg3mP,29187385
1,2fP36ZE,28953737
0,2fP36ZE,29025231
1,2xcoxvn,28971929
0,2xcoxvn,28942779
1,2fEGiZq,28820909
0,2fEGiZq,28988270
0,2xM4r9S,28957666
0,2xM4r9S,28784823
1,2fTqK47,28949960
0,2fTqK47,29061501
1,2wlfeoq,28947478
0,2wlfeoq,28768755
0,2fAzyPm,29102489
1,2fAzyPm,28826925
1,2hyxkAJ,28989726
0,2hyxkAJ,28991935
1,2xMWLVb,28930052
0,2xMWLVb,28499108
1,2x0HP3o,28903922
0,2x0HP3o,28730927
0,2fzzD5X,28958325
1,2fzzD5X,28958324
1,2fyHvVs,28905434
0,2fyHvVs,28828490
1,2xyjeFE,28935655
0,2xyjeFE,29851625
1,2wRYidw,28870976
0,2wRYidw,28923851
1,2yG9dUy,28870201
0,2yG9dUy,28963184
1,2jQOkmu,28937917
0,2jQOkmu,29037104
1,2yvBptq,28819746
0,2yvBptq,28965347
1,2fcHpyA,28592404
0,2fcHpyA,29330172
1,2fFzVVw,28794008
0,2fFzVVw,28853117
1,2flvGSd,28817331
0,2flvGSd,28902546
1,2xuCDqO,28930510
0,2xuCDqO,29236629
1,2y9rMiZ,28880398
0,2y9rMiZ,28976598
1,2xfrni7,28938748
0,2xfrni7,28874104
1,2wkPnkx,28930514
0,2wkPnkx,29298157
0,2xfbvMB,29975677
0,2xfbvMB,28619175
1,2wZx8zN,28916131
0,2wZx8zN,28756396
1,2xcwb8b,29056414
0,2xcwb8b,28891869
1,2xbO3jC,28836672
0,2xbO3jC,29140556
0,2hcvR2K,28975259
1,2hcvR2K,28975202
1,2y3vUSr,28934093
0,2y3vUSr,28935615
1,2x2wy2s,28890356
0,2x2wy2s,29046194
1,2wd2XGn,28867350
0,2wd2XGn,29079383
1,2f9A5aN,28885865
0,2f9A5aN,29035645
1,2f9lfBd,28882817
0,2f9lfBd,28882816
1,2eWH9ne,28887324
0,2eWH9ne,28951483
1,2gPJIfb,28877176
0,2gPJIfb,28846697
1,2wXGJ8y,28851765
0,2wXGJ8y,28854587
1,2wVrqgo,28893850
0,2wVrqgo,29017239
1,2wWgvTW,28911506
0,2wWgvTW,28911507
1,2wUGGu3,28877894
0,2wUGGu3,28814401
1,2etqCuK,28863800
0,2etqCuK,28978548
1,2xbXnTR,28860206
0,2xbXnTR,30592013
1,2wlwbzB,28874490
0,2wlwbzB,28583973
0,2xRBgA9,28775142
0,2xRBgA9,29018136
0,2xbrImw,29211676
1,2xbrImw,28877027
1,2eLCAzU,28818425
0,2eLCAzU,28501449
1,2eLmOF8,28834684
0,2eLmOF8,28961824
1,2eI0A6R,28816933
0,2eI0A6R,28697036
1,2eHWxYj,28774944
0,2eHWxYj,28899375
1,2wJuE9s,28802566
0,2wJuE9s,28994314
1,2wo6GO7,28802654
0,2wo6GO7,29056372
1,2xywfw6,28784622
0,2xywfw6,28724716
1,2xAUppO,28823605
0,2xAUppO,28640073
1,2xAyn6F,29016995
0,2xAyn6F,29080597
1,2wT9O7X,28830799
0,2wT9O7X,28872051
1,2wT1Prq,28835475
0,2wT1Prq,28833107
1,2wTg67x,28858831
0,2wTg67x,29095689
0,2xMYjve,28972109
1,2xMYjve,28835407
1,2vHdSCZ,28762627
0,2vHdSCZ,28734119
1,2wGQ9Yc,28841681
0,2wGQ9Yc,28801303
1,2vGXuCR,28845608
0,2vGXuCR,28452452
1,2wMvHFZ,28817328
0,2wMvHFZ,28892436
1,2vFZDP6,28814419
0,2vFZDP6,28903952
1,2wJ6vPM,28817319
0,2wJ6vPM,29112126
1,2xtqZcx,28826805
0,2xtqZcx,28731537
1,2xtB4WX,28835356
0,2xtB4WX,28314796
1,2wjszk0,28814349
0,2wjszk0,29065932
1,2wF5TuC,28822745
0,2wF5TuC,28952014
1,2wgQYaz,28722214
0,2wgQYaz,28722160
1,2vL18Pf,28754410
0,2vL18Pf,29074351
1,2v5athc,28715699
0,2v5athc,29020385
1,2vMA0hd,28784164
0,2vMA0hd,29081912
1,2vMTUZv,28814566
0,2vMTUZv,28947427
1,2hnIRSZ,28816736
0,2hnIRSZ,29112661
1,2x1AdfS,28795508
0,2x1AdfS,28771973
1,2wa1dNN,28791866
0,2wa1dNN,28851224
1,2x0TIVI,28811317
0,2x0TIVI,28919571
1,2fvunji,28753039
0,2fvunji,28609111
1,2vW8D7f,28767510
0,2vW8D7f,28912628
1,2vWEO6q,28991807
0,2vWEO6q,28857160
1,2vWEq8b,28705438
0,2vWEq8b,28619461
1,2hOckFZ,28798147
0,2hOckFZ,29107448
1,2upiwpm,28727528
0,2upiwpm,28892444
1,2vTqE5h,28754801
0,2vTqE5h,28916715
1,2vqPEi7,28862928
0,2vqPEi7,29198833
1,2wJbGMo,28774801
0,2wJbGMo,28826668
1,2wIm2MH,28742540
0,2wIm2MH,28967230
1,2wIDQqQ,28801014
0,2wIDQqQ,29278831
1,2umgXJ6,28679502
0,2umgXJ6,28755397
1,2wF9xRQ,28727520
0,2wF9xRQ,30464356
1,2vJ8jry,28698176
0,2vJ8jry,29018039
1,2vAuu40,28642248
0,2vAuu40,28698176
1,2vJ8aVL,28784730
0,2vJ8aVL,28874486
1,2voOg1E,28749724
0,2voOg1E,29035645
1,2u8WZFH,28750940
0,2u8WZFH,29053873
1,2v341dP,28735272
0,2v341dP,28612651
1,2wsRazk,28742767
0,2wsRazk,28696896
1,2wsZteB,28742456
0,2wsZteB,28670761
1,2vtIrk9,28748324
0,2vtIrk9,29242985
1,2u5ixi9,28864712
0,2u5ixi9,28292268
1,2w3evrs,28691156
0,2w3evrs,28486363
1,2vj8wSu,28768645
0,2vj8wSu,28855168
0,2hnMBDT,28792526
0,2hnMBDT,28719661
1,2tXMK6Y,28711382
0,2tXMK6Y,28693939
1,2vllnDk,28763446
0,2vllnDk,28666656
0,2wlZgK5,28774378
1,2wlZgK5,28774377
1,2hkvFxX,28739839
0,2hkvFxX,28341623
0,2w2vmvi,28634188
1,2w2vmvi,28765338
1,2tY29nF,28760971
0,2tY29nF,29087345
1,2eUSS9j,28687678
0,2eUSS9j,28782791
1,2h8Vj92,28701361
0,2h8Vj92,28659359
1,2vPYsxP,28546222
0,2vPYsxP,29061596
1,2h6uZfu,28722225
0,2h6uZfu,28759938
1,2eRfhnV,28722249
0,2eRfhnV,28646677
1,2u34xVf,28736148
0,2u34xVf,28816487
1,2v3nHyO,29017283
0,2v3nHyO,28864029
0,2tDgJgk,29084361
1,2tDgJgk,28736986
0,2uIBV8r,28745997
1,2uIBV8r,28745986
1,2tX3yry,28691871
0,2tX3yry,28741370
1,2uZmI2w,28681500
0,2uZmI2w,28648280
1,2gOfUiz,28704413
0,2gOfUiz,28658291
1,2vmnrIQ,29503731
0,2vmnrIQ,28481881
1,2usUI4P,28695715
0,2usUI4P,28940832
1,2ussOGg,28739657
0,2ussOGg,29184818
1,2uijHt7,28698222
0,2uijHt7,29018062
1,2tjDXb0,28698238
0,2tjDXb0,29275398
1,2uNbfDS,28701499
0,2uNbfDS,28855411
1,2uzPCGt,28771414
0,2uzPCGt,28644218
1,2t8mF0o,28649872
0,2t8mF0o,28543035
1,2uFNj55,28716823
0,2uFNj55,28602380
1,2vfKCo6,28634202
0,2vfKCo6,28797215
0,2uzjUJf,28723920
1,2uzjUJf,28672006
1,2tkmP93,28715843
0,2tkmP93,28410775
1,2u2P9vF,28626847
0,2u2P9vF,29131407
1,2tel1xX,28679815
0,2tel1xX,28784737
1,2uvkTKk,28716847
0,2uvkTKk,29158458
1,2u1xPIe,28686006
0,2u1xPIe,28590084
1,2tKgKSJ,28640686
